latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
na,na,na,na,na,na,na,na,na,na,na
-6.182536,106.834236,"Batavia,OH",2022-11-08 11:00:00,122,na,60,na,na,na,122
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.206402,-111.975197,"Ogden,IA",2022-11-07 22:00:00,23,1.2,74,8.4,23.3,na,14
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.410277777778,-111.865,"Hayden,CO",2022-11-07 23:00:00,62,8.9,22,na,3.2,43,62
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
57.141922,-2.091664,"Aberdeen,ID",2022-11-08 05:00:00,41,na,78.5,1.4,16.7,18,41
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
55.934357,-3.46919,"Livingston,LA",2022-11-08 04:00:00,7,na,81,0.7,16,4,7
39.934635,-75.126126,"Camden,OH",2022-11-08 01:00:00,31,1.2,43.5,2.8,31.2,na,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.403055555556,-112.07527777778,"Mill City,OR",2022-11-07 23:00:00,61,8.9,50,4.7,19.2,56,61
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.46218,-74.42944,"Somerset,TX",2022-11-08 01:00:00,26,2.3,45.5,1,26.4,na,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
43.052351,-76.059185,"Syracuse,NE",2022-11-08 00:00:00,20,na,59,na,14.5,na,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.7267,-89.959198,"Collinsville,TX",2022-04-28 12:00:00,23,na,40.5,na,23.3,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.206402,-111.975197,"Ogden,KS",2022-11-07 22:00:00,23,1.2,74,8.4,23.3,na,14
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.848913,-73.930604,"Harlem Heights,FL",2022-11-08 00:00:00,25,1.4,40,15.2,32,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
53.48152,-2.237881,"Manchester,OH",2022-11-08 05:00:00,26,na,80,2.8,26.4,10,25
34.06653,-118.22676,"Silver Lake,FL",2022-11-07 22:00:00,25,5.6,91,16.6,4.8,10,25
42.76138,-84.562867,"Waverly,VA",2022-11-05 02:00:00,52,na,55,1,32.8,na,52
42.325184,-71.05608,"Quincy,CA",2022-11-08 00:00:00,3,3.4,45,7.5,28.9,na,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.094965,-85.101816,"Frenchtown,MT",2021-09-30 08:00:00,27,na,47,na,15.2,na,27
37.28342,-79.88452,"Star City,WV",2022-11-08 01:00:00,21,0.1,66.6,4.4,12.6,na,21
33.433349,-82.022217,"Augusta,AR",2022-11-08 00:00:00,53,na,88,na,na,19,53
na,na,na,na,na,na,na,na,na,na,na
37.77696292106544,30.54710354786321,"Sparta,MO",2022-11-08 09:00:00,73,4,78,29.1,7.1,39,73
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.23172,-80.80116,"Warren,OR",2022-11-07 12:00:00,9,na,46.6,na,na,na,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-12.07053,-77.04317,"Lima,PA",2022-11-08 01:00:00,54,na,83,3.5,na,15,54
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.51096,-117.32555,"Huntington,UT",2022-11-07 22:00:00,29,na,79,3.8,28.9,7,5
42.642253,-73.754576,"Albany,TX",2022-11-08 00:00:00,23,2.3,61,na,2,na,23
37.95075,-121.26897,"Stockton,MO",2021-11-05 10:00:00,42,2.4,55,6.5,16.8,15,42
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.9919,-78.8964,"Durham,OR",2022-11-08 01:00:00,50,na,92,na,na,15,50
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.626104,9.025004,"Italy,TX",2022-11-06 23:00:00,42,na,83.5,22.9,19.9,15,42
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.256069,-93.299692,"Springfield,SD",2022-11-08 00:00:00,29,na,65,na,31.2,18,29
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.125557,-85.652222,"Anderson,MO",2022-11-08 01:00:00,44,na,45,na,16.8,na,44
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
53.285833000178,-6.1319440004234,"Kingstown,MD",2022-11-08 05:00:00,32,na,90.5,0.5,na,12,32
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.6041,-74.27517,"Linden,TX",2022-11-08 00:00:00,25,2.3,40,0.1,1,na,25
38.1825,-85.5744,"Jefferson,TX",2022-11-08 01:00:00,22,na,38,na,22.4,17,22
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-33.91618,151.1358,"Rockdale,IL",2022-11-08 15:00:00,25,na,55.1,1.9,19.2,25,14
5.384388,100.3896169,"Georgetown,PA",2022-11-08 13:00:00,46,na,79,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.403055555556,-112.07527777778,"Phoenix,IL",2022-11-07 23:00:00,61,8.9,50,4.7,19.2,56,61
37.988028,23.727628,"Athens,IL",2022-11-08 07:00:00,82,na,97.5,24.7,na,37,82
51.5073509,-0.1277583,"Chelsea,OK",2022-11-08 05:00:00,42,0.9,79.6,2.8,20.8,15,42
37.34438,-77.25925,"Hopewell,NJ",2022-11-08 00:00:00,24,0.1,48.5,1.2,15.9,14,24
na,na,na,na,na,na,na,na,na,na,na
40.7127837,-74.0059413,"Manhattan,MT",2022-11-08 00:00:00,28,4.8,41,16.6,98.1,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.55652,-77.40027,"Richmond,IL",2022-11-08 00:00:00,24,0.1,35,3.2,13.9,14,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.8864468,-78.8783689,"Buffalo,TX",2022-11-08 01:00:00,25,2.5,74,11.5,20,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.9536,-93.2581,"Minneapolis,KS",2022-11-08 00:00:00,21,na,69,na,na,na,21
37.34438,-77.25925,"Hopewell,TN",2022-11-08 00:00:00,24,0.1,48.5,1.2,15.9,14,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.281791,-80.851473,"Charlotte,TX",2022-11-08 01:00:00,30,na,68,na,na,na,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.64144,-74.20836,"Union,MS",2022-11-08 01:00:00,31,2.3,40,4.7,1,na,31
na,na,na,na,na,na,na,na,na,na,na
37.74306,-122.16994,"Ashland,AL",2022-11-07 21:00:00,24,2.7,80,4.7,24.1,na,9
na,na,na,na,na,na,na,na,na,na,na
32.509789,-92.04605,"Monroe,IA",2022-11-04 08:00:00,20,na,93,na,20,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
30.394166666667,-87.008055555556,"Midway,KY",2022-11-07 19:00:00,38,na,93.7,na,5.7,18,38
na,na,na,na,na,na,na,na,na,na,na
39.047911,-94.450513,"Independence,LA",2022-11-08 00:00:00,13,2.3,47.8,10.9,na,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.10638,-115.25333,"Enterprise,UT",2021-05-18 05:00:00,23,0.1,28.7,6.3,9,19,23
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.594427,-87.495044,"Hammond,WI",2022-11-08 00:00:00,50,na,73,na,na,na,50
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.464872,-74.448736,"Adamstown,PA",2022-11-08 01:00:00,32,na,44,0.1,22.4,na,32
na,na,na,na,na,na,na,na,na,na,na
41.095938,-80.658467,"Youngstown,NY",2021-10-14 12:00:00,48,na,68,na,na,na,48
40.6041,-74.27517,"Linden,AL",2022-11-08 00:00:00,25,2.3,40,0.1,1,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.150528,-77.3955,"Belleville,KS",2022-11-08 00:00:00,13,na,75,3.8,12.8,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
53.91472,-122.74194,"Prince George,VA",2022-11-07 21:00:00,16,na,61.6,1.1,9.7,9,16
na,na,na,na,na,na,na,na,na,na,na
36.1092,-79.8011,"Greensboro,MD",2022-11-07 20:00:00,11,na,87.5,na,na,11,9
47.494318,-111.303317,"Great Falls,SC",2022-11-07 23:00:00,11,na,77,na,na,na,11
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.580254,-74.198295,"Amboy,WA",2022-11-08 00:00:00,35,na,46,na,12.8,na,35
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.739264,-73.817694,"Hollis,OK",2022-11-08 00:00:00,28,1.4,41.5,6.2,25.6,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
19.635501,-98.912003,"Suárez,PR",na,-,na,29,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-37.8073959,144.97,"Melbourne,AR",2022-11-08 17:00:00,17,0.7,80.9,3.8,14.5,11,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.897778,14.489444,"Malta,MT",2022-11-08 08:00:00,55,0.1,77,30.2,2.1,20,55
40.800797,-81.372853,"Canton,PA",2022-11-08 01:00:00,35,na,49.5,na,na,na,35
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.1425,-93.2139,"Blaine,TN",2022-11-08 00:00:00,15,2.3,74,2.7,15.2,5,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.758235,-84.197375,"Venice,IL",2022-11-08 01:00:00,40,na,46.1,na,na,na,40
na,na,na,na,na,na,na,na,na,na,na
39.41,-76.2967,"Edgewood,IN",2022-11-08 01:00:00,25,na,34,na,na,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.751184,-104.987625,"Denver,IA",2022-11-07 22:00:00,53,5.4,75,16.5,1.3,30,53
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.99952,-117.41595,"Riverside,PA",2022-11-07 22:00:00,11,2.3,98,9,11.2,4,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.2508,-76.9239,"Williamsport,IN",2022-11-04 08:00:00,-,na,49,na,4,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
50.260617,-119.270723,"Vernon,AL",2022-11-07 22:00:00,26,na,75,2.1,9.2,6,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.892595055141,-4.7801234744914,"Cordova,AL",2022-11-08 06:00:00,9,0.1,87,10.6,8.8,28,72
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
35.8652,-78.8197,"Morrisville,NY",2022-11-08 01:00:00,30,2.3,87,1.8,na,na,30
45.470501,9.19746075,"Milan,IN",2022-11-05 23:00:00,59,0.1,74,28.4,na,22,59
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
49.1328,-122.6942,"Langley,SC",2022-11-07 21:00:00,12,0.1,76.6,1.6,10.8,na,12
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.74643,-121.26498,"Roseville,OH",2022-11-07 22:00:00,18,na,84,5.9,18.4,4,9
41.3536,-72.0789,"New London,IA",2022-11-08 01:00:00,16,na,50,na,na,12,16
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.93257,-87.93434,"Greenfield,IA",2022-11-08 00:00:00,18,1.5,65,1.9,21.3,8,18
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.8386,-94.7464,"Olathe,CO",2022-11-08 00:00:00,21,na,37,na,20.8,16,18
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.817398,-68.772762,"Bangor,MI",2022-11-08 00:00:00,5,na,52.5,na,na,na,5
40.72102,-74.1928,"Bloomfield,MO",2022-09-26 06:00:00,26,1.2,92.5,15.8,6.4,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.848913,-73.930604,"Washington Heights,NY",2022-11-08 00:00:00,25,1.4,40,15.2,32,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.603888888889,-5.587222222222,"Leon,IA",2022-11-08 05:00:00,19,0.1,69.5,3.2,18.7,15,5
25.8925176,-97.4938295,"Brownsville,OR",na,-,na,94,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
47.6514567,23.5695389,"Bay,AR",2022-11-08 08:00:00,219,na,100,9.1,219.2,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.72545,-74.05229,"Lyndhurst,VA",2022-11-08 01:00:00,13,7.8,46,34.3,1,na,13
na,na,na,na,na,na,na,na,na,na,na
28.028888888889,-81.972222222222,"Lakeland,MN",2022-11-07 20:00:00,24,2.5,90.6,1,13,20,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.76249,-91.41445,"Clearwater,MN",2022-11-08 00:00:00,25,na,72.2,na,na,10,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.793635,-122.263356,"Oakland,MD",2022-11-07 21:00:00,21,3.4,73.5,11.5,na,na,21
47.9071,1.90109,"Olivet,TN",2022-11-08 04:00:00,7,na,81,3.5,21.4,7,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
26.073055555556,-80.338888888889,"Weston,MO",2022-11-08 01:00:00,36,1,86,8.3,12.2,18,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.7127837,-74.0059413,"Hudson,IL",2022-11-08 00:00:00,28,4.8,41,16.6,98.1,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.34849,-121.89494,"Campbell,MO",2022-11-07 21:00:00,26,2.3,72,3.8,25.6,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
46.743889,-92.166946,"Superior,NE",2022-11-08 00:00:00,5,na,69,na,na,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
34.632999,-98.428802,"Lawton,MI",2022-11-08 00:00:00,86,na,100,na,12.8,37,86
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.329111,-90.182722,"Jackson,SC",2022-11-08 00:00:00,52,1.2,91,na,13.6,20,52
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
50.37167,-4.142361,"Plymouth,OH",2022-11-08 04:00:00,57,na,93,1.4,33.8,32,57
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.089355,-70.214134,"Lewiston,UT",2022-11-08 00:00:00,21,na,39,na,na,na,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
32.7912,-116.9421,"Lakeside,OR",2022-11-07 22:00:00,16,na,90,na,16,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
